"ImageNumber","FileName_colorimage","AreaShape_Area","AreaShape_HuMoment_2","AreaShape_InertiaTensor_0_0","AreaShape_Solidity","Intensity_IntegratedIntensity_DNA","Intensity_IntegratedIntensity_H2AX","Intensity_MADIntensity_DNA","Intensity_MassDisplacement_DNA","Intensity_MassDisplacement_H2AX","Intensity_MassDisplacement_Ki67","Intensity_MaxIntensity_H2AX","Intensity_MinIntensityEdge_DNA","Intensity_MinIntensityEdge_H2AX","Intensity_MinIntensity_Ki67","Intensity_StdIntensityEdge_DNA","Intensity_StdIntensityEdge_Ki67","Intensity_StdIntensity_Ki67"
1,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_100.png",805,7.17e-07,59.16482234,0.966386555,139.0352971,37.37647135,0.031372547,0.373441591,0.173985949,0.425359724,0.070588239,0,0,0,0.043639502,0.021813182,0.01674125
2,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_103.png",999,0.003235828,218.2435188,0.848047538,227.5411829,49.50196169,0.039215699,1.331098404,0.760480831,1.713172016,0.070588239,0,0,0,0.056585428,0.014924123,0.011898768
3,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_104.png",1070,8.24e-05,94.24931522,0.972727273,139.3607881,40.94902038,0.027450979,0.224995633,0.088051863,0.154488006,0.06666667,0,0,0,0,0,0.028822003
4,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_105.png",656,1.78e-05,54.7708558,0.960468521,120.9843164,30.04705946,0.035294116,0.569839169,0.149121992,0.169650997,0.05882353,0,0,0,0.033248836,0.008109851,0.005843143
5,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_108.png",1182,3.72e-05,82.18741071,0.971240756,195.0627498,59.58431471,0.031372547,0.907011181,0.19510542,0.744207105,0.06666667,0,0,0,0.018519184,0.013518329,0.011819179
6,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_109.png",675,0.000310428,41.828969,0.958806818,186.3098097,30.20000065,0.043137252,0.391050413,0.23359353,0.264268593,0.062745102,0,0,0,0.083889718,0.015172119,0.006933189
7,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_113.png",1055,0.000107438,148.9264662,0.939447907,164.8274552,43.10196157,0.058823526,1.413545263,0.378166746,0.593012999,0.082352944,0,0,0,0,0,0.04833853
8,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_114.png",934,6.1e-05,77.07599191,0.978010471,141.8588278,44.44313807,0.015686274,0.249685948,0.045647908,0.167409924,0.06666667,0,0,0,0.034240336,0.019395999,0.023430812
9,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_116.png",725,3.31e-05,61.24009322,0.974462366,115.6941204,33.73333399,0.027450979,0.146876364,0.10172696,0.308495598,0.082352944,0,0,0,0.048669746,0.02474565,0.023209695
10,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_125.png",1159,5.07e-06,135.6769418,0.967445743,241.2196158,47.43137328,0.062745094,0.754300023,0.029717188,0.262506727,0.06666667,0,0,0,0,0,0.022413074
11,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_126.png",876,4.06e-05,58.34007188,0.970099668,167.1019649,39.49804016,0.027450979,0.872203461,0.195118839,0.137038267,0.105882354,0,0,0,0.023614931,0.003686624,0.002821156
12,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_127.png",1257,3.43e-05,123.668109,0.974418605,140.643142,47.38039317,0.023529418,0.650481171,0.253756151,0.185551279,0.098039217,0,0,0,0,0,0.041851383
13,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_128.png",872,0.000621477,86.46339613,0.948857454,205.3529477,41.34117725,0.043137267,0.450168234,0.270007504,1.235890981,0.06666667,0,0,0,0.061442622,0.01483154,0.009687541
14,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_13.png",897,0.000741628,85.2096509,0.943217666,153.2588274,41.0627459,0.039215684,1.113854365,0.268770504,0.79943706,0.062745102,0,0,0,0.050875848,0.016156788,0.027178336
15,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_132.png",1079,0.000115356,151.2187202,0.948988566,257.066674,52.94509905,0.058823541,0.801940271,0.219049213,1.669153169,0.086274512,0,0,0,0.049078668,0.017377447,0.013446059
16,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_134.png",851,0.0004248,160.0410908,0.951901566,151.9568674,31.58431427,0.062745094,0.671016256,0.078740991,0.405131328,0.070588239,0,0,0,0,0,0.018592092
17,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_143.png",900,5.93e-06,94.5731,0.965665236,138.0196118,40.74117736,0.019607842,0.221739553,0.215331345,0.356407258,0.062745102,0,0,0,0.034693746,0.009965814,0.004687174
18,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_144.png",915,6.1e-05,79.28167936,0.973404255,154.4000036,44.02745182,0.02352941,0.276685651,0.277050259,0.681929703,0.082352944,0,0,0,0.042007182,0.02231208,0.03095062
19,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_145.png",457,9.83e-05,47.38633175,0.970276008,91.94117925,21.47451021,0.04901962,0.493892454,0.15447487,0.273385673,0.06666667,0,0,0,0.040941157,0.012525492,0.007814063
20,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_147.png",527,0.002429155,94.60181688,0.790104948,143.0862786,24.4745103,0.094117649,1.582662228,0.327564,7.724359921,0.062745102,0,0,0,0.047415951,0.111877611,0.148173727
21,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_149.png",1298,0.000243035,159.6490702,0.952311079,295.3647139,63.80784428,0.043137252,0.826967031,0.23297047,0.52704616,0.070588239,0,0,0,0.04121974,0.010148239,0.00993878
22,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_15.png",882,4.54e-05,67.15238507,0.971365639,167.5568664,41.13333414,0.039215684,0.168921276,0.052285396,0.66772051,0.062745102,0,0,0,0.032333078,0.039589034,0.039792106
23,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_16.png",1568,5.04e-05,110.4766748,0.963144963,380.9804014,73.87451123,0.047058821,1.700867114,0.28285141,1.034646667,0.070588239,0,0,0,0.056068422,0.019327855,0.018630518
24,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_183.png",1042,0.000146729,73.48846711,0.969302326,167.329416,50.40784401,0.027450979,0.324819971,0.115527858,0.470368317,0.062745102,0,0,0,0.024522604,0.019819445,0.022746311
25,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_185.png",1728,6.58e-05,166.0367875,0.974069899,368.3411854,87.07058996,0.035294116,1.413958803,0.269941568,1.989446954,0.090196081,0,0,0,0.063159263,0.040118857,0.065838565
26,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_187.png",1067,0.000146656,114.8902185,0.969118983,227.9843196,52.9450989,0.035294116,0.802530323,0.24354114,0.869497932,0.074509807,0,0,0,0.046608102,0.019795845,0.014252145
27,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_188.png",1832,5.68e-05,125.6715186,0.980728051,193.0745158,78.82353087,0.031372555,1.364977482,0.390706276,1.338922759,0.082352944,0,0,0,0,0,0.033677107
28,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_191.png",1632,0.000125599,137.2987898,0.973747017,259.4352987,69.56862863,0.027450979,0.35149756,0.153735868,0.384403531,0.070588239,0,0,0,0,0,0.014109837
29,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_194.png",1171,0.000259413,110.5807309,0.950487013,152.0196126,55.60392259,0.02352941,0.878942635,0.323431904,0.793889506,0.078431375,0,0,0,0.038286755,0.014934818,0.01469907
30,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_196.png",995,4.31e-06,69.41928739,0.976447498,138.5372595,45.40392255,0.019607842,0.255179011,0.136164557,0.250312718,0.05882353,0,0,0,0.023436778,0.007093163,0.003977596
31,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_20.png",2039,2.2e-05,212.284469,0.975131516,251.7647126,101.5019626,0.023529418,2.417088056,0.340038447,1.056799606,0.086274512,0,0,0,0.023498778,0.040336464,0.055015082
32,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_203.png",1803,3.31e-05,112.5156175,0.976706392,293.7843216,89.52941376,0.02352941,1.219111713,0.654502378,1.364855842,0.113725491,0,0,0,0.030005305,0.01265856,0.024382275
33,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_206.png",967,0.00015971,90.97298332,0.975782038,126.6745126,35.00392231,0.047058828,0.410330044,0.032024212,0.67180571,0.05882353,0,0,0,0,0,0.025382635
34,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_216.png",1327,0.000151143,89.45937741,0.972161172,295.7372632,65.45882458,0.050980389,2.190006337,0.167669193,0.614627323,0.070588239,0,0,0,0.057467217,0.015573778,0.00793056
35,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_222.png",933,0.000224348,129.2875407,0.963842975,138.501965,42.83137347,0.019607842,0.617355299,0.062128425,0.400680428,0.06666667,0,0,0,0.030690037,0.016219921,0.013262865
36,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_231.png",2543,0.000852126,255.1653552,0.935614422,510.09805,114.8627476,0.027450979,0.253218914,0.14136492,0.298838618,0.05882353,0.003921569,0,0,0.026104693,0.007847994,0.005650008
37,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_232.png",1772,5.34e-05,123.4399854,0.976846748,155.5254936,69.19215836,0.015686274,0.465963013,0.062790364,0.230603074,0.129411772,0,0,0,0,0,0.010597009
38,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_234.png",1634,1.58e-05,155.1462451,0.977272727,148.9372585,64.95686404,0.015686281,0.63124955,0.392195262,0.025824994,0.101960786,0,0,0,0,0,0.013499353
39,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_26.png",1203,0.000582215,182.7380482,0.942051684,272.321576,57.76470693,0.03529413,0.264076338,0.077369916,1.280617777,0.06666667,0,0,0,0.048601375,0.016726307,0.027421761
40,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_27.png",874,0.0003137,60.58519446,0.974358974,145.9960816,42.10196159,0.02352941,0.410631322,0.271922512,0.135697389,0.070588239,0,0,0,0.037184144,0.032479753,0.049753646
41,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_30.png",2789,0.000462114,265.1615349,0.951227831,425.341187,127.7294146,0.035294116,1.640288179,0.325788559,0.792642624,0.074509807,0,0,0,0.0196411,0.007522997,0.00576612
42,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_31.png",1289,0.00015436,100.3729787,0.973564955,193.8509841,47.29804024,0.039215684,0.626296128,0.046230265,0.312844886,0.05882353,0,0,0,0,0,0.017368969
43,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_32.png",1896,0.00040235,171.0495769,0.952285284,392.0274602,91.72941333,0.027450979,1.034405789,0.357809915,0.852526776,0.070588239,0,0,0,0.059913111,0.020840577,0.009343989
44,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_41.png",865,6.68e-05,53.01897959,0.96432553,151.8313758,41.552942,0.019607842,0.351485911,0.599559325,1.190287943,0.090196081,0,0,0,0.062023361,0.021224978,0.016080358
45,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_45.png",1346,0.000363811,151.3195203,0.962115797,183.7294162,49.95686379,0.035294116,0.568389179,0.028217053,0.582729405,0.05882353,0,0,0,0,0,0.014051748
46,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_47.png",770,0.000758771,55.65711587,0.850828729,213.0078486,34.98823606,0.078431368,0.838775991,0.225061122,2.11082553,0.070588239,0,0,0,0.057781346,0.063474696,0.074257303
47,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_49.png",1806,0.000363075,172.0837764,0.949027851,380.1960886,94.67059049,0.054901958,1.17576477,1.978899792,2.337105499,0.168627456,0,0,0,0.057881159,0.031857324,0.05406983
48,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_5.png",499,0.001542614,239.1798748,0.848639456,47.34117763,13.16078454,0.113725491,1.742747173,0.732177218,3.009113226,0.062745102,0,0,0,0,0,0.092528174
49,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_51.png",907,0.000141516,56.25070717,0.966950959,144.988239,41.8823538,0.031372547,0.719327978,0.218595165,0.222275605,0.06666667,0,0,0,0.03573714,0.01395107,0.009800695
50,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_55.png",953,0.000297381,99.15386436,0.964574899,205.921574,46.29019683,0.02941177,0.531927429,0.253589586,0.915313647,0.06666667,0,0,0,0.071823988,0.025221319,0.016109882
51,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_56.png",1270,0.001087394,191.5473594,0.927007299,146.2196123,45.89411864,0.031372547,0.801793948,0.259420413,0.541285669,0.090196081,0,0,0,0,0,0.012679557
52,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_57.png",1578,0.001570563,184.6461886,0.928781636,304.9882418,71.35294273,0.031372547,0.107925609,0.148116361,1.187909672,0.05882353,0,0,0,0.052882704,0.018488055,0.018577209
53,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_58.png",1097,2.01e-05,120.6473975,0.976847729,197.8117687,63.99215848,0.02352941,0.61742192,0.749925349,0.600502467,0.125490203,0,0,0,0.03365496,0.015586368,0.014442153
54,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_62.png",1699,0.000582271,244.7612753,0.932491767,280.6902029,74.32549196,0.035294116,1.541743498,0.208955352,0.71392867,0.06666667,0,0,0,0.027181229,0.009290258,0.005977617
55,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_66.png",869,0.00019381,93.55055147,0.966629588,169.6274557,42.44705979,0.043137252,0.656955613,1.094280319,3.756727545,0.156862751,0,0,0,0.055629147,0.049294415,0.046838659
56,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_69.png",1153,0.000447752,73.50142056,0.949752883,283.3882427,53.86274617,0.047058836,1.833806282,0.215855823,4.45601826,0.074509807,0,0,0,0.070478304,0.1277302,0.069667502
57,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_7.png",1112,0.000158407,105.579317,0.974583699,166.0823571,42.09019693,0.043137252,1.16283765,0.268768236,0.355401173,0.06666667,0,0,0,0,0,0.0269233
58,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_71.png",799,4.29e-07,61.85162617,0.970838396,189.7647125,41.39215756,0.041176476,0.315514469,0.035418087,0.683865161,0.078431375,0,0,0,0.028174712,0.01971816,0.016910713
59,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_75.png",1317,6.12e-05,128.1518499,0.973392461,156.478436,50.03529511,0.031372547,0.246025951,0.155916134,0.674367134,0.086274512,0,0,0,0,0,0.02495651
60,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_76.png",511,0.000505409,88.50251799,0.955140187,79.10196306,14.8313729,0.101960793,0.957691911,0.704083663,0.509578074,0.05882353,0,0,0,0,0,0.01660622
61,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_77.png",677,0.000430485,67.76330103,0.956214689,105.5058852,33.52549084,0.019607842,0.118024216,1.037543591,0.873578663,0.215686277,0,0,0,0.063474954,0.02751954,0.01510834
62,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_79.png",1110,1.02e-05,132.6498174,0.961038961,277.4392248,52.89019705,0.039215684,0.74415682,0.238899969,0.937082035,0.070588239,0,0,0,0.053657055,0.017543354,0.009884028
63,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_94.png",920,2.6e-05,114.5641009,0.975609756,150.6627484,50.60392263,0.027450979,0.347211792,0.219176105,0.720571011,0.078431375,0,0,0,0.031571332,0.021166992,0.021415167
64,"Plate555926_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_96.png",1303,0.000247972,83.89015372,0.968773234,221.5333388,71.83921713,0.035294116,0.992275739,0.268694083,1.887352485,0.082352944,0,0,0,0.028957542,0.023722551,0.030338934
65,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2157.png",924,3.55e-06,70.42118776,0.970588235,252.0274561,61.32549189,0.086274505,0.518677368,0.270190424,0.465128575,0.149019614,0,0,0,0,0,0.072468972
66,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2161.png",857,8.89e-05,58.36274813,0.974971559,195.8470644,43.59608023,0.066666678,0.406247115,0.089258982,0.642275303,0.086274512,0,0,0,0,0,0.031941733
67,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2165.png",805,8.01e-05,72.6386482,0.976941748,192.6117697,49.27451131,0.074509799,0.311578179,0.112288066,0.667590577,0.121568628,0,0,0,0,0,0.043042936
68,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2170.png",687,9.46e-07,35.67560158,0.966244726,160.7019652,37.50588375,0.062745094,0.264482036,0.221291289,0.276743821,0.105882354,0,0,0,0,0,0.050826031
69,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_218.png",909,9.58e-06,64.21001814,0.970117396,230.4745153,59.25490364,0.076470599,0.333963056,0.58871964,1.142756199,0.152941182,0,0,0,0,0,0.037274578
70,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2199.png",1152,0.001680687,106.3873427,0.947368421,272.9215748,82.29411968,0.094117641,2.270928772,1.262013529,3.877914373,0.180392161,0,0,0,0,0,0.084850623
71,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2205.png",627,2.1e-05,48.74848714,0.976635514,104.6980418,28.46666768,0.039215699,0.231127739,0.077801891,0.865764696,0.090196081,0,0,0,0,0,0.044745216
72,"Plate616215_WellC03_yH2AX_KI67_Seq0000_C03_0000_W1 - UV_FilterNuclei_2208.png",1474,0.000157614,100.6770895,0.971014493,328.3960891,124.6196113,0.047058836,0.581041172,1.314139459,0.046054684,0.192156866,0,0,0,0,0,0.047543689
